[ISubPalette,"ZPlugin:atom"]
[VarDef, SubtoolName,""]


/*Logo*/
[IButton,"ZPlugin:atom:atom","about atom",
  [Note, "thanks for using atom -kessler"]
,,1,,"atom.psd",0.25]


/*noRGB*/

[IButton,"ZPlugin:atom:no rgb","turns off rgb/mrgb/m for all brushes",
[IPress,Brush:Blob]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
//[IPress,Brush:Chisel]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
//[IPress,Brush:Chisel3D]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
//[IPress,Brush:ChiselCreature]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
//[IPress,Brush:ChiselRect]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
[IPress,Brush:Clay]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:ClayBuildup]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:ClayTubes]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Crumple]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
//[IPress,Brush:DamStandard]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
[IPress,Brush:Deco1]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Displace]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Elastic]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Flakes]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Flatten]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Fold]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:FormSoft]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Fracrture]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomBlower]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomBrush1]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomClumps]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomColorMid]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomColorRoot]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomColorTip]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomerStrong]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomHairBall]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomHairLong]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomHairShort]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomHairToss]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomLengthen]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomSpike]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomSpinKnot]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomTurbulence]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:GroomTwister]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:hPolish]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Inflat]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Layer]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:LayeredPattern]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Magnify]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:MatchMaker]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:MeshInsertDot]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Morph]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:MoveElastic]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:MoveTopological]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Move]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Noise]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Nudge]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
//[IPress,Brush:Paint]
//[IUnPress,Draw:Mrgb]
//[IUnPress,Draw:Rgb]
//[IUnPress,Draw:M]
[IPress,Brush:PenA]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:PenShadow]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Pinch]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Planar]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Polish]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Rake]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Slash3]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Slide]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:SmoothPeaks]
[IKeyPress,SHIFT,[IUnPress,Draw:Rgb]]
[IPress,Brush:SmoothValleys]
[IKeyPress,SHIFT,[IUnPress,Draw:Rgb]]
[IPress,Brush:Smooth]
[IKeyPress,SHIFT,[IUnPress,Draw:Rgb]]
[IPress,Brush:SnakeHook]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:SoftClay]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:SoftConcrete]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Spiral]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:sPolish]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Standard]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:StitchBasic]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:TrimAdaptive]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:TrimDynamic]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Weave1]
[IUnPress,Draw:Mrgb]
[IUnPress,Draw:Rgb]
[IUnPress,Draw:M]
[IPress,Brush:Standard]
[IPress,Brush:R]
[Note, "rgb, mrgb, and m have been disabled for all brushes"]
]

/* Delete Floaters */

[IButton,"ZPlugin:atom:delete floaters","deletes floating geometry",
[IPress,Tool:SubTool:Split To Parts]
[IPress,Tool:SubTool:Del Other]
[Note, "all floaters have been removed"]
]

/*Close Holes*/
[IButton,"ZPlugin:atom:close holes","close holes with specific resolution",
  [Note, "this shit doesn't work yet"]
]
[ISlider, ZPlugin:atom:resolution, 1,1,1,20, "resolution of hole fill", ,]

/* Duplicate Subtool */

[IButton, "ZPlugin:atom:copy sub", "copies subtool",
  [VarSet, SubtoolName, [IGetTitle, Tool:Subtool:ItemInfo]]
  [Loop, [IGet, ZPlugin:atom:copies], [IPress, Tool:SubTool:Duplicate]]
  [Note, [StrMerge, SubtoolName, " has been copied ", [IGet, ZPlugin:atom:copies]," times"]]
]
[ISlider, ZPlugin:atom:copies, 1,1,1,20, "number of copies", ,]

/*Project Every Subdivision*/

[IButton, "ZPlugin:atom:project n subdivs", "projects on user specified number of subdivisions",  
	[VarSet, SubtoolName, [IGetTitle, Tool:Subtool:ItemInfo]]  
	[Loop, [IGet, ZPlugin:atom:divisions]-1, [IPress,Tool:Geometry:Divide][IPress,Tool:SubTool:ProjectAll]] 
	[Note, [StrMerge, SubtoolName, " has been projected onto ", [IGet, ZPlugin:atom:divisions]-1," divisions"]]
]
[ISlider, ZPlugin:atom:divisions, 1,1,1,10, "number of division to make and project", ,]

/*Remove Surface Definitiion*/
[IButton,"ZPlugin:atom:remove surface","smooths out scan data",
  [Note, "this shit doesn't work yet"]
]


/*Retain Polygroups*/
[IButton,"ZPlugin:atom:retain pgroups","keeps polygroups from a subtool and applies them to an imported version with the same uvs",
  [Note, "this shit doesn't work yet"]
]


/*Multi Import*/
[IButton,"ZPlugin:atom:multi import","import files from a specific folder into individual subtools",
  [Note, "this shit doesn't work yet"]
]
